# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --main --sv --timing --assert -Wall -Wno-fatal -Wno-DECLFILENAME -Wno-TIMESCALEMOD -I. -Icontrol -Imemory -Iengines -Itop --output-split 10000 --output-split-cfuncs 5000 --top-module tb_npu_single_core -Mdir build_npu_rtl_verilator_gen/system -o Vtb_npu_single_core npu_rtl_pkg.sv engines/npu_engine_pkg.sv control/npu_cmd_frontend.sv control/npu_crg.sv control/npu_descriptor_fetch.sv control/npu_inline_desc_decode.sv control/npu_lsc.sv control/npu_task_scheduler.sv control/npu_wdt.sv memory/npu_axi_mif_master.sv memory/npu_l1buf.sv memory/npu_tbu.sv engines/npu_complex_convert.sv engines/npu_complex_engine.sv engines/npu_complex_math_core.sv engines/npu_dma_engine.sv engines/npu_matrix_engine.sv engines/npu_vector_engine.sv top/npu_axi_slave_frontend.sv top/npu_mif_arbiter.sv top/npu_single_core_top.sv tb/tb_axi_memory_model.sv tb/tb_npu_single_core.sv"
T    776888 283062911  1785084976   879985572  1785084976   879985572 "unhashed" "build_npu_rtl_verilator_gen/system/Vtb_npu_single_core___024root__DepSet_h6a9dcc3f__0.cpp"
T    400847 283061546  1785084976   594814239  1785084976   594814239 "unhashed" "build_npu_rtl_verilator_gen/system/Vtb_npu_single_core___024root__DepSet_h6a9dcc3f__0__Slow.cpp"
T    378639 283065299  1785084976   888991070  1785084976   888991070 "unhashed" "build_npu_rtl_verilator_gen/system/Vtb_npu_single_core___024root__DepSet_h6a9dcc3f__1.cpp"
T    431942 283061547  1785084976   601767869  1785084976   601767869 "unhashed" "build_npu_rtl_verilator_gen/system/Vtb_npu_single_core___024root__DepSet_h6a9dcc3f__1__Slow.cpp"
T    472792 283065305  1785084976   894727645  1785084976   894727645 "unhashed" "build_npu_rtl_verilator_gen/system/Vtb_npu_single_core___024root__DepSet_h6a9dcc3f__2.cpp"
T    417945 283061548  1785084976   607376002  1785084976   607376002 "unhashed" "build_npu_rtl_verilator_gen/system/Vtb_npu_single_core___024root__DepSet_h6a9dcc3f__2__Slow.cpp"
T    405206 283065306  1785084976   900783556  1785084976   900783556 "unhashed" "build_npu_rtl_verilator_gen/system/Vtb_npu_single_core___024root__DepSet_h6a9dcc3f__3.cpp"
T   8769817 283061559  1785084976   716214889  1785084976   716214889 "unhashed" "build_npu_rtl_verilator_gen/system/Vtb_npu_single_core___024root__DepSet_h6a9dcc3f__3__Slow.cpp"
T   8809569 283065312  1785084977    24480268  1785084977    24480268 "unhashed" "build_npu_rtl_verilator_gen/system/Vtb_npu_single_core___024root__DepSet_h6a9dcc3f__4.cpp"
T    287702 283062855  1785084976   721214826  1785084976   721214826 "unhashed" "build_npu_rtl_verilator_gen/system/Vtb_npu_single_core___024root__DepSet_h6a9dcc3f__4__Slow.cpp"
T    359685 283065314  1785084977    29210917  1785084977    29210917 "unhashed" "build_npu_rtl_verilator_gen/system/Vtb_npu_single_core___024root__DepSet_h6a9dcc3f__5.cpp"
T    680749 283062857  1785084976   731808336  1785084976   731808336 "unhashed" "build_npu_rtl_verilator_gen/system/Vtb_npu_single_core___024root__DepSet_h6a9dcc3f__5__Slow.cpp"
T    108622 283065316  1785084977    32210879  1785084977    32210879 "unhashed" "build_npu_rtl_verilator_gen/system/Vtb_npu_single_core___024root__DepSet_h6a9dcc3f__6.cpp"
T    572256 283062861  1785084976   740214585  1785084976   740214585 "unhashed" "build_npu_rtl_verilator_gen/system/Vtb_npu_single_core___024root__DepSet_h6a9dcc3f__6__Slow.cpp"
T     51959 283062864  1785084976   742214559  1785084976   742214559 "unhashed" "build_npu_rtl_verilator_gen/system/Vtb_npu_single_core___024root__DepSet_h6a9dcc3f__7__Slow.cpp"
T    377894 283062867  1785084976   786055579  1785084976   786055579 "unhashed" "build_npu_rtl_verilator_gen/system/Vtb_npu_single_core___024root__DepSet_h8f5b9f25__0.cpp"
T   2192963 283061545  1785084976   588693899  1785084976   588693899 "unhashed" "build_npu_rtl_verilator_gen/system/Vtb_npu_single_core___024root__DepSet_h8f5b9f25__0__Slow.cpp"
T    376505 283062868  1785084976   791390463  1785084976   791390463 "unhashed" "build_npu_rtl_verilator_gen/system/Vtb_npu_single_core___024root__DepSet_h8f5b9f25__1.cpp"
T    343536 283062902  1785084976   847213227  1785084976   847213227 "unhashed" "build_npu_rtl_verilator_gen/system/Vtb_npu_single_core___024root__DepSet_h8f5b9f25__10.cpp"
T   1918883 283062903  1785084976   868806739  1785084976   868806739 "unhashed" "build_npu_rtl_verilator_gen/system/Vtb_npu_single_core___024root__DepSet_h8f5b9f25__11.cpp"
T     52412 283062904  1785084976   869212948  1785084976   869212948 "unhashed" "build_npu_rtl_verilator_gen/system/Vtb_npu_single_core___024root__DepSet_h8f5b9f25__12.cpp"
T    381333 283062869  1785084976   797407404  1785084976   797407404 "unhashed" "build_npu_rtl_verilator_gen/system/Vtb_npu_single_core___024root__DepSet_h8f5b9f25__2.cpp"
T    375171 283062874  1785084976   803259031  1785084976   803259031 "unhashed" "build_npu_rtl_verilator_gen/system/Vtb_npu_single_core___024root__DepSet_h8f5b9f25__3.cpp"
T    389998 283062875  1785084976   809498759  1785084976   809498759 "unhashed" "build_npu_rtl_verilator_gen/system/Vtb_npu_single_core___024root__DepSet_h8f5b9f25__4.cpp"
T    383141 283062882  1785084976   816213620  1785084976   816213620 "unhashed" "build_npu_rtl_verilator_gen/system/Vtb_npu_single_core___024root__DepSet_h8f5b9f25__5.cpp"
T    425361 283062885  1785084976   823475130  1785084976   823475130 "unhashed" "build_npu_rtl_verilator_gen/system/Vtb_npu_single_core___024root__DepSet_h8f5b9f25__6.cpp"
T    333814 283062886  1785084976   828401500  1785084976   828401500 "unhashed" "build_npu_rtl_verilator_gen/system/Vtb_npu_single_core___024root__DepSet_h8f5b9f25__7.cpp"
T    328779 283062888  1785084976   833213405  1785084976   833213405 "unhashed" "build_npu_rtl_verilator_gen/system/Vtb_npu_single_core___024root__DepSet_h8f5b9f25__8.cpp"
T    693452 283062892  1785084976   842213290  1785084976   842213290 "unhashed" "build_npu_rtl_verilator_gen/system/Vtb_npu_single_core___024root__DepSet_h8f5b9f25__9.cpp"
T       857 283061544  1785084976   537217161  1785084976   537217161 "unhashed" "build_npu_rtl_verilator_gen/system/Vtb_npu_single_core___024root__Slow.cpp"
T      1112 283065323  1785084977    33633205  1785084977    33633205 "unhashed" "build_npu_rtl_verilator_gen/system/Vtb_npu_single_core__main.cpp"
T       821 283061530  1785084976   520966623  1785084976   520966623 "unhashed" "build_npu_rtl_verilator_gen/system/Vtb_npu_single_core__pch.h"
T      4210 283066248  1785084977    33994328  1785084977    33994328 "unhashed" "build_npu_rtl_verilator_gen/system/Vtb_npu_single_core__ver.d"
T         0        0  1785084977    33994328  1785084977    33994328 "unhashed" "build_npu_rtl_verilator_gen/system/Vtb_npu_single_core__verFiles.dat"
T      3359 283065325  1785084977    33711677  1785084977    33711677 "unhashed" "build_npu_rtl_verilator_gen/system/Vtb_npu_single_core_classes.mk"
S      9007  8945647  1785080423   547516469  1785080423   547516469 "HqR0hpnvLqx8FEDHdx5TI2TT2i4Dnh0RtpEe7Wac" "control/npu_cmd_frontend.sv"
S      2189  3434189  1785067545   867349302  1785067545   867349302 "hfug7QZTvXTNJzEdd87XcSaVHmTI2EKgY7fRXmhI" "control/npu_crg.sv"
S      7133  9440996  1785071947   735090762  1785071947   735090762 "rkfhax6cO2JFZshUJI5w6FiAmhvVA5ZkrB4ABkFz" "control/npu_descriptor_fetch.sv"
S     33883    18859  1785082454   733111136  1785082454   733111136 "6W7jDZiBCO9FuzADajsCKa8F2hoFulA2ra2Irdi4" "control/npu_inline_desc_decode.sv"
S     21664    19214  1785073508   588637055  1785073508   588637055 "9CKCsPG30ujmlgvHkot60b7wwvjFu3uaury7xQk6" "control/npu_lsc.sv"
S     55853  3434183  1785081160   156233168  1785081160   156233168 "hDYiRn0FgPUYg1mWadXwRY94QjyrSbBR2xyAAvvO" "control/npu_task_scheduler.sv"
S      1028  3434192  1785067545   933348482  1785067545   933348482 "GTxzK3O6HayyAbrDAk6DUybV86ybwGftD4SlqqW0" "control/npu_wdt.sv"
S      1126 1075491372  1785070386   817555338  1785070386   817555338 "ANPmBqGdfDmpN0Riiwkd41dWX1fC2v2W8qH9sDIh" "engines/npu_complex_convert.sv"
S     35529 1079547726  1785072771   946825760  1785072771   946825760 "VtHrG021RwKIMDlAx6hf3FAOLacZwcIGVeeUCoYa" "engines/npu_complex_engine.sv"
S      2091 1079547738  1785070386   695556858  1785070386   695556858 "4A8edmJLt5RFnKigABXIaq6RAxbblFLN5HfP4tEU" "engines/npu_complex_math_core.sv"
S     24149 1079547716  1785081002   555344821  1785081002   555344821 "WZKFBOXJ5hmzge3QQKX8iYv8rnWAUBylsLBu8RzM" "engines/npu_dma_engine.sv"
S     26761 1076601396  1785072434   931023538  1785072434   931023538 "fbbFkB8sK0DSExi7AElwynKtKI5GVNxosXAlw7az" "engines/npu_engine_pkg.sv"
S     27203 1079547719  1785079638   137701717  1785079638   137701717 "XkO0S6Wq9nRIlf2KqC0jCO6pyd0fESXdnRP9HAAC" "engines/npu_matrix_engine.sv"
S     23460 1079547712  1785072771   945825772  1785072771   945825772 "SxxeRTARQ7Es8lBQ5aDCVnSuzePg0Wr4zAXBx41v" "engines/npu_vector_engine.sv"
S     10578 282961167  1785071947   971087823  1785071947   971087823 "ZeAsSJ4Cx9ckwNCuKV61W2pAg8rG8HrGyyxmiA3W" "memory/npu_axi_mif_master.sv"
S      5379 282961163  1785071947   852089305  1785071947   852089305 "cKxqreodJzAndMtdenzR3kZDXIvAFEYZu3QYAYmq" "memory/npu_l1buf.sv"
S      2261 278933750  1785071948    88086366  1785071948    88086366 "2EAQzXMQAtx5Y3X10ltal4HdfpIfy7C4cBEN3Qxs" "memory/npu_tbu.sv"
S     11189 1075266614  1785081431    78606587  1785081431    78606587 "A8aBiHpNNDH9HUV4pjP6PQmBCeuDG9Zx8DuDzWHb" "npu_rtl_pkg.sv"
S     10565 805630497  1785073405   189926828  1785073405   189926828 "d6ZDdaTdBAlGUzhyw8KVduZKcAN2PovlERIvu73Y" "tb/tb_axi_memory_model.sv"
S     49474 805611621  1785082476   937825046  1785082476   937825046 "UA6RQbSJTWGPBB5kGhVR8reDgQ8uYpWIXjQsBPZ6" "tb/tb_npu_single_core.sv"
S     34923 1079547714  1785073508   692635758  1785073508   692635758 "WhGdme6g9iytTKbxA0p8ofk9EwuTmReImHE3EYcN" "top/npu_axi_slave_frontend.sv"
S      3345 1079547715  1785067455   756469306  1785067455   756469306 "Gdz3JAih75SANa34coLQ34crlbAtYUqkUGyiyLWR" "top/npu_mif_arbiter.sv"
S     45309 1079547735  1785079580   942526306  1785079580   942526306 "j3kMSL3LnLGEfAF7BBeVxovHtUoYjwP4dmtFD331" "top/npu_single_core_top.sv"
