# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --main --sv --timing --assert -Wall -Wno-fatal -Wno-DECLFILENAME -Wno-TIMESCALEMOD -I. -Icontrol -Imemory -Iengines -Itop --output-split 10000 --output-split-cfuncs 5000 --top-module tb_npu_engines -Mdir build_npu_rtl_verilator_gen/module_engines -o Vtb_npu_engines npu_rtl_pkg.sv engines/npu_engine_pkg.sv memory/npu_l1buf.sv engines/npu_complex_math_core.sv engines/npu_dma_engine.sv engines/npu_matrix_engine.sv engines/npu_vector_engine.sv engines/npu_complex_convert.sv engines/npu_complex_engine.sv tb/tb_npu_engines.sv"
T    352326 1078658129  1785084915    62997268  1785084915    62997268 "unhashed" "build_npu_rtl_verilator_gen/module_engines/Vtb_npu_engines___024root__DepSet_h22dfb6fe__1.cpp"
T    405025 1078658121  1785084914   861318176  1785084914   861318176 "unhashed" "build_npu_rtl_verilator_gen/module_engines/Vtb_npu_engines___024root__DepSet_h22dfb6fe__1__Slow.cpp"
T    353264 1078658130  1785084915    68997192  1785084915    68997192 "unhashed" "build_npu_rtl_verilator_gen/module_engines/Vtb_npu_engines___024root__DepSet_h22dfb6fe__2.cpp"
T   8792793 1078658122  1785084914   996485248  1785084914   996485248 "unhashed" "build_npu_rtl_verilator_gen/module_engines/Vtb_npu_engines___024root__DepSet_h22dfb6fe__2__Slow.cpp"
T   8678436 1078658131  1785084915   194995593  1785084915   194995593 "unhashed" "build_npu_rtl_verilator_gen/module_engines/Vtb_npu_engines___024root__DepSet_h22dfb6fe__3.cpp"
T    283783 1078658123  1785084915      998054  1785084915      998054 "unhashed" "build_npu_rtl_verilator_gen/module_engines/Vtb_npu_engines___024root__DepSet_h22dfb6fe__3__Slow.cpp"
T    283785 1078658132  1785084915   203008258  1785084915   203008258 "unhashed" "build_npu_rtl_verilator_gen/module_engines/Vtb_npu_engines___024root__DepSet_h22dfb6fe__4.cpp"
T    583249 1078658124  1785084915    13158083  1785084915    13158083 "unhashed" "build_npu_rtl_verilator_gen/module_engines/Vtb_npu_engines___024root__DepSet_h22dfb6fe__4__Slow.cpp"
T     23469 1078658133  1785084915   204421453  1785084915   204421453 "unhashed" "build_npu_rtl_verilator_gen/module_engines/Vtb_npu_engines___024root__DepSet_h22dfb6fe__5.cpp"
T    390845 1078658125  1785084915    18997826  1785084915    18997826 "unhashed" "build_npu_rtl_verilator_gen/module_engines/Vtb_npu_engines___024root__DepSet_h22dfb6fe__5__Slow.cpp"
T       867 1078658126  1785084915    19997813  1785084915    19997813 "unhashed" "build_npu_rtl_verilator_gen/module_engines/Vtb_npu_engines___024root__DepSet_h22dfb6fe__6__Slow.cpp"
T    311135 1078658127  1785084915    48997445  1785084915    48997445 "unhashed" "build_npu_rtl_verilator_gen/module_engines/Vtb_npu_engines___024root__DepSet_h4ad70c81__0.cpp"
T       966 1078658119  1785084914   845000034  1785084914   845000034 "unhashed" "build_npu_rtl_verilator_gen/module_engines/Vtb_npu_engines___024root__DepSet_h4ad70c81__0__Slow.cpp"
T       805 1078658118  1785084914   821000339  1785084914   821000339 "unhashed" "build_npu_rtl_verilator_gen/module_engines/Vtb_npu_engines___024root__Slow.cpp"
T      1100 1078658134  1785084915   204508028  1785084915   204508028 "unhashed" "build_npu_rtl_verilator_gen/module_engines/Vtb_npu_engines__main.cpp"
T       801 1078658116  1785084914   809729687  1785084914   809729687 "unhashed" "build_npu_rtl_verilator_gen/module_engines/Vtb_npu_engines__pch.h"
T      2711 1078658137  1785084915   204648350  1785084915   204648350 "unhashed" "build_npu_rtl_verilator_gen/module_engines/Vtb_npu_engines__ver.d"
T         0        0  1785084915   204648350  1785084915   204648350 "unhashed" "build_npu_rtl_verilator_gen/module_engines/Vtb_npu_engines__verFiles.dat"
T      2496 1078658135  1785084915   204557934  1785084915   204557934 "unhashed" "build_npu_rtl_verilator_gen/module_engines/Vtb_npu_engines_classes.mk"
S      1126 1075491372  1785070386   817555338  1785070386   817555338 "ANPmBqGdfDmpN0Riiwkd41dWX1fC2v2W8qH9sDIh" "engines/npu_complex_convert.sv"
S     35529 1079547726  1785072771   946825760  1785072771   946825760 "VtHrG021RwKIMDlAx6hf3FAOLacZwcIGVeeUCoYa" "engines/npu_complex_engine.sv"
S      2091 1079547738  1785070386   695556858  1785070386   695556858 "4A8edmJLt5RFnKigABXIaq6RAxbblFLN5HfP4tEU" "engines/npu_complex_math_core.sv"
S     24149 1079547716  1785081002   555344821  1785081002   555344821 "WZKFBOXJ5hmzge3QQKX8iYv8rnWAUBylsLBu8RzM" "engines/npu_dma_engine.sv"
S     26761 1076601396  1785072434   931023538  1785072434   931023538 "fbbFkB8sK0DSExi7AElwynKtKI5GVNxosXAlw7az" "engines/npu_engine_pkg.sv"
S     27203 1079547719  1785079638   137701717  1785079638   137701717 "XkO0S6Wq9nRIlf2KqC0jCO6pyd0fESXdnRP9HAAC" "engines/npu_matrix_engine.sv"
S     23460 1079547712  1785072771   945825772  1785072771   945825772 "SxxeRTARQ7Es8lBQ5aDCVnSuzePg0Wr4zAXBx41v" "engines/npu_vector_engine.sv"
S      5379 282961163  1785071947   852089305  1785071947   852089305 "cKxqreodJzAndMtdenzR3kZDXIvAFEYZu3QYAYmq" "memory/npu_l1buf.sv"
S     11189 1075266614  1785081431    78606587  1785081431    78606587 "A8aBiHpNNDH9HUV4pjP6PQmBCeuDG9Zx8DuDzWHb" "npu_rtl_pkg.sv"
S     24379 805611643  1785073422   750707778  1785073422   750707778 "Uif21vwLQxY6A1YWEst8hXDQApEHZCMHmDx6PxK7" "tb/tb_npu_engines.sv"
